Time,NoisySignal
0.187,-0.6545516586002844
0.188,0.9120055869244676
0.189,-0.42814721055535215
0.19,-0.4558459953968734
0.191,0.9245894344003691
0.192,-1.0540876057873048
0.193,0.9408379562920666
0.194,-0.3800649333258321
0.195,0.15096469424439704
0.196,-0.20700736333195488
0.197,-0.016177798291671486
0.198,-0.2943614500916867
0.199,0.491840885167992
0.2,-0.7820536533852706
0.201,0.9939546940088967
0.202,-1.0983954245506151
0.203,0.31487387576226344
0.20400000000000001,0.35213781274602673
0.20500000000000002,-1.0788094757726512
0.20600000000000002,0.6207976139327114
0.20700000000000002,0.6966092671161509
0.20800000000000002,-0.8822757251338649
0.209,-0.4682210863536794
0.21,0.9178556521065551
0.211,0.619618656660581
0.212,-0.4975424381032534
0.213,-0.8634736151704632
0.214,-0.434853656809392
0.215,0.37680380979655304
0.216,0.8695529802507185
0.217,0.9345234095157932
0.218,0.645723435306822
0.219,0.25415832141403183
0.22,0.0504423241721699
0.221,0.007057839121238169
0.222,-0.21291624277991572
0.223,-0.18106152221380006
0.224,0.24091433394812617
0.225,0.32802169040677437
0.226,0.7871443370749343
0.227,0.745831585893167
0.228,0.8642600330319421
0.229,0.11467692912438526
0.23,-0.8450800212864283
0.231,-0.8867934212838924
0.232,-0.07862563251832763
0.233,0.8346206061043083
0.234,0.3021032032038339
0.23500000000000001,-0.9202674783563346
0.23600000000000002,-0.3393117996398294
0.23700000000000002,0.7650121735264647
0.23800000000000002,-0.522666990489683
0.23900000000000002,-0.5713892331762211
0.24,1.108592304304938
0.241,-0.9117456632158777
0.242,0.20197790712865207
0.243,0.4796083678906513
0.244,-0.8075911958567606
0.245,0.9157470164405777
0.246,-0.9020746837437945
0.247,0.9212114094804105
0.248,-1.0116827398400232
0.249,1.0118551478457838
0.25,-0.9035487481426561
0.251,0.4330858208106049
0.252,0.18660091142104698
0.253,-0.7446658968220924
0.254,0.9096215511017043
0.255,-0.6293208774619431
0.256,-0.23006404333626862
0.257,0.94151866046812
0.258,-0.5198314572945577
0.259,-1.027300468121176
0.26,0.5233466963633535
0.261,0.8868311654301608
0.262,-0.06895606231142049
0.263,-0.9680206284353494
0.264,-0.4149082007998718
0.265,0.3694022559150959
0.266,0.9178470034142028
0.267,1.0540542952436212
0.268,0.3898814517546071
0.269,0.12419775175949208
0.27,-0.3412362174406301
0.271,-0.4860922892684644
0.272,-0.49149127847898266
0.273,-0.6772167514505202
0.274,-0.44761001930882816
0.275,-0.09738802727870113
0.276,0.1336465346710768
0.277,0.615284864367572
0.278,0.780602219188452
0.279,1.0027156496151597
0.28,0.18426340322139312
0.281,-0.8832968425215013
0.28200000000000003,-0.9077039672073302
0.28300000000000003,0.10128907747571331
0.28400000000000003,0.9935424973291214
0.28500000000000003,0.2535067069811148
0.28600000000000003,-1.0674570484616597
0.28700000000000003,0.0258884716853112
0.28800000000000003,0.9406788540625151
0.289,-0.43587718537458353
0.29,-0.32265842146095863
0.291,0.8609238172225655
0.292,-0.9732638368605904
0.293,0.49348455567179655
0.294,-0.061003670930120255
0.295,-0.5031054035253604
0.296,0.6120623041638698
0.297,-0.7467062982043018
0.298,0.7527510794532439
0.299,-0.7180396405291767
0.3,0.45387674808214074
0.301,-0.1779854498384682
0.302,-0.29680147565923964
0.303,0.8725860572282151
0.304,-1.170024318530368
0.305,0.567526939802331
0.306,0.1758823240009399
0.307,-0.9630272156029174
0.308,0.5818247842951885
0.309,0.6235034143432016
0.31,-0.8470756002709793
0.311,-0.826553661505874
0.312,0.7649878883554053
0.313,0.8447013494829057
0.314,-0.04715095267053887
0.315,-1.007311252577946
0.316,-1.0144790338406582
0.317,-0.2278417685686408
0.318,0.33155284704079535
0.319,0.9137350356356322
0.32,0.9178849784403893
0.321,1.097120248004845
0.322,1.007335416073909
0.323,0.6179896560634264
0.324,0.9334327935352867
0.325,0.7749035443853063
0.326,1.2119303054827637
0.327,0.8720242050407108
0.328,0.5523398949925713
0.329,-0.11931786785009756
0.33,-0.5081095716970522
0.331,-0.9895178850352719
0.332,-0.25673411465492424
0.333,0.6536117078121653
0.334,0.7309769302598249
0.335,-0.38256065986500787
0.336,-0.8522894924923415
0.337,0.4936353235788142
0.338,0.6314860619181368
0.339,-0.9775742551030004
0.34,-0.01842608910907115
0.341,0.9126726724226123
0.342,-1.0885127509964363
0.343,0.6928150174941207
0.34400000000000003,0.001880015205010771
0.34500000000000003,-0.45980304062199373
0.34600000000000003,0.6691407799153678
0.34700000000000003,-1.0046807673273375
0.34800000000000003,0.9278353665892625
0.34900000000000003,-1.0651639751708846
0.35000000000000003,0.9254787738009497
0.35100000000000003,-0.6924860471336793
0.352,0.6234653021961638
0.353,0.028252841607455607
0.354,-0.6412017824805858
0.355,1.0353418972275275
0.356,-0.6117546488044214
0.357,-0.0698263788232886
0.358,1.0400274352970804
0.359,-0.5431274680068103
0.36,-0.6999988876447916
0.361,0.8513492496804855
0.362,0.7049873274820981
0.363,-0.4841858402523516
0.364,-1.1618013972672658
0.365,-0.1871059132476126
0.366,0.8009910640668279
0.367,0.9960367438940126
0.368,0.6393056967663422
0.369,-0.13266090397980218
0.37,-0.3988383986978832
0.371,-0.62628048825621
0.372,-0.774906474861722
0.373,-0.993033042176141
0.374,-0.9924694574741727
0.375,-0.9204760395128762
0.376,-0.806155122914499
0.377,-0.7622915209680536
0.378,-0.21606537206146798
0.379,0.20477035491086898
0.38,0.8525286418842486
0.381,1.0136455782849882
0.382,0.26044642664450335
0.383,-0.7057394404110323
0.384,-0.8890605797868835
0.385,0.3046765319823064
0.386,0.9977802070955805
0.387,-0.07689364827187355
0.388,-0.79640416267898
0.389,0.41473694303537334
0.39,0.5959496311855466
0.391,-1.0261174586151731
0.392,0.41305440269864235
0.393,0.21515134019954008
0.394,-0.934008915899171
0.395,0.8997988137637462
0.396,-0.9452647214636849
0.397,0.7787408087957448
0.398,-0.8534608202566348
0.399,0.33047825702655187
0.4,-0.5060508631525655
0.401,0.8038801172481298
0.402,-0.9609289557807141
0.403,1.1429541259388454
0.404,-0.9588915426476299
0.405,0.424961511222819
0.406,0.3876952397454203
0.40700000000000003,-0.8314429285313781
0.40800000000000003,0.5934354933747209
0.40900000000000003,0.11377392598367306
0.41000000000000003,-1.0540743490888786
0.41100000000000003,0.2435559686767584
0.41200000000000003,0.9327678532951651
0.41300000000000003,0.16140528465966947
0.41400000000000003,-1.0177979994608597
0.41500000000000004,-0.5714345954099128
0.41600000000000004,0.32451007522592235
0.417,1.0779085527725087
0.418,0.7617796774578183
0.419,0.20246996981478907
0.42,-0.5039677431839741
0.421,-0.9278058924217668
0.422,-1.0949545222533648
0.423,-0.9695822747560351
0.424,-0.952228227180397
0.425,-1.0105469195544106
0.426,-0.9280330557915722
0.427,-1.0355656164487117
0.428,-0.7702662816989627
0.429,-0.26126362938751
0.43,0.19385198961169064
0.431,0.926499127837798
0.432,1.0361176247413373
0.433,0.36967966632888105
0.434,-0.7619266341937562
0.435,-0.7431089905764019
0.436,0.1886940343308787
0.437,0.9804442221304212
0.438,-0.38937583104744955
0.439,-0.9292524390268047
0.44,0.6875975040484553
0.441,0.23681631512581147
0.442,-0.8194756116219901
0.443,0.6912459169181359
0.444,-0.0905660040797654
0.445,-0.49900428292656746
0.446,0.8179362853265089
0.447,-0.8537248364274961
0.448,0.9528832082820893
0.449,-1.115289976457893
0.45,0.9983882382007855
0.451,-0.8695324526362068
0.452,0.9966682390942668
0.453,-0.9074174372666665
0.454,0.6538772867745462
0.455,-0.3633519589983194
0.456,-0.5860599817816635
0.457,0.8559191859682455
0.458,-0.6723726391137238
0.459,-0.2642154551673857
0.46,0.8806193149239625
0.461,-0.36997080585116965
0.462,-0.9983070202204837
0.463,0.347730262306522
0.464,0.7692492009552381
0.465,0.008076131995070238
0.466,-0.9436852943443584
0.467,-0.7473529736932625
0.468,0.14649309017246545
0.46900000000000003,0.7491494103184848
0.47000000000000003,1.0045056165336543
0.47100000000000003,0.8756016121534684
0.47200000000000003,0.7605908643607885
0.47300000000000003,0.19782367612268553
0.47400000000000003,0.11248118653846514
0.47500000000000003,0.10996461411282282
0.47600000000000003,0.047029851558395244
0.47700000000000004,0.281221662951543
0.47800000000000004,0.5832786336198855
0.47900000000000004,0.7989003356764182
0.48,0.9247168879955523
0.481,0.6680266932798128
0.482,-0.03809919657954891
0.483,-0.7201157823953215
0.484,-1.0240955678388053
0.485,-0.06831701596553602
0.486,0.9364176395099176
0.487,0.5330350521236551
0.488,-0.8332231708190379
0.489,-0.6041252080596973
0.49,0.9782109341410826
0.491,0.017157512406744596
0.492,-0.8826224449464019
0.493,0.8361599365534422
0.494,-0.2872491179209201
0.495,-0.3186221660331917
0.496,0.8726877328555969
0.497,-0.951687782720616
0.498,0.914108279974026
0.499,-0.9167165135603846
0.5,0.8770107847263507
0.501,-0.7195216778141755
0.502,0.9069389145696334
0.503,-0.9783063623299568
0.504,0.939569756358917
0.505,-0.7473051010974705
0.506,0.15105006742927318
0.507,0.5804002130701906
0.508,-0.9143845076979595
0.509,0.5447946339842629
0.51,0.3042636674270974
0.511,-1.0041950116461658
0.512,0.2603752613205379
0.513,0.9420222196891317
0.514,-0.01184479315750736
0.515,-1.0245775648205115
0.516,-0.3598640457728895
0.517,0.6671512609036686
0.518,0.8908073802143687
0.519,0.40362038624843355
0.52,-0.3001316582993665
0.521,-0.8695543783214785
0.522,-1.1269703237476676
0.523,-1.0589201472917122
0.524,-0.8289228863767978
0.525,-1.0838873573902421
0.526,-0.6592657385604227
0.527,-0.7774048389709942
0.528,-0.8491905715059972
0.529,-1.0069153471029577
0.53,-0.9564938282629303
0.531,-0.75055631954575
0.532,0.2475066516191743
0.533,0.9770890911988382
0.534,0.8604817287948745
0.535,-0.09298285996728271
0.536,-1.0720454396845676
0.537,-0.6792868960128609
0.538,0.800333457050971
0.539,0.7802777432968742
0.54,-0.7124446292199021
0.541,-0.4212897565146168
0.542,0.9849064289199909
0.543,-0.3383984097677044
0.544,-0.35848363182454823
0.545,0.9102148260545132
0.546,-1.0703985957620363
0.547,0.7114112426847123
0.548,-0.3289983042144028
0.549,-0.3286816626961121
0.55,0.3622794020720743
0.551,-0.35687543174195574
0.552,0.21701863891976625
0.553,-0.08982350652597476
0.554,-0.3058890439496062
0.555,0.5961230360226842
0.556,-1.1851925756110793
0.557,0.9733082129387034
0.558,-0.43091279713773567
0.559,-0.5337357845223811
0.56,0.8865904289529626
0.561,-0.39195980947160663
0.562,-0.9721762096382098
0.5630000000000001,0.6230767230237351
0.5640000000000001,0.6602746208635979
0.5650000000000001,-0.6642075005920263
0.5660000000000001,-0.8652102560763486
0.5670000000000001,0.26050182407341793
0.5680000000000001,0.8620061880917775
0.5690000000000001,0.7102606639091122
0.5700000000000001,-0.018332336741406594
0.5710000000000001,-0.7671976889404771
0.5720000000000001,-0.9497381554374758
0.5730000000000001,-0.9791400640126022
0.5740000000000001,-0.8012594896071167
0.5750000000000001,-0.6899665876978937
0.5760000000000001,-0.4519125540852583
0.577,-0.6351764495730966
0.578,-0.9119928858097204
0.579,-0.7613703684239433
0.58,-0.9299126485115998
0.581,-1.1216389014655999
0.582,-0.7534253036403327
0.583,0.22918496664942872
0.584,0.951355243322548
0.585,0.7804736261255845
0.586,-0.24352056062468136
0.587,-1.1114693096487944
0.588,-0.20859906255958086
0.589,1.024175626368189
0.59,0.2274885410357947
0.591,-0.9163545853719839
0.592,0.12420976865750961
0.593,0.7890708789577281
0.594,-0.8543388280880035
0.595,0.08275659088599399
0.596,0.5094300593240765
0.597,-1.0329745229678147
0.598,0.8815028858311501
0.599,-0.7735344576628411
0.6,0.7345488550302887
0.601,-0.569698741853801
0.602,0.5381115283086436
0.603,-0.4063680289386783
0.604,0.599468803627843
0.605,-0.8859447331881802
0.606,1.2677213490090264
0.607,-0.7871966180625253
0.608,0.13923798648074523
0.609,0.6487987234941559
0.61,-0.9718627878305831
0.611,0.198020771255307
0.612,0.6405281592142605
0.613,-0.839291483124431
0.614,-0.6359563160815624
0.615,0.9355396915352079
0.616,0.3884005465111052
0.617,-0.5539199765092109
0.618,-0.8597272440411469
0.619,-0.2679227509208234
0.62,0.7385377087487074
0.621,1.1089735506891631
0.622,0.8878895660190773
0.623,0.51192495135286
0.624,0.08064694686702867
0.625,-0.279964022291834
0.626,-0.4529608750615146
0.627,-0.4989903582737002
0.628,-0.5953351809184142
0.629,-0.5182482401580017
0.63,-0.21412192288241644
0.631,0.37319577881945126
0.632,0.7385180186367094
0.633,1.0552420078464555
0.634,0.8183613238041241
0.635,-0.25906870427863227
0.636,-1.004916235084911
0.637,-0.6070380186556907
0.638,0.42143395752823404
0.639,0.9166417760266359
0.64,-0.4711799072951383
0.641,-0.8019211845377623
0.642,0.7374144756703958
0.643,0.4169723062511866
0.644,-0.9783790360339758
0.645,0.5899806320913016
0.646,0.4499708232582511
0.647,-0.8698250113877063
0.648,0.9387659335665189
0.649,-0.9666475842725379
0.65,0.7754954241099973
0.651,-0.45533581530658496
0.652,0.3546801227065891
0.653,-0.3810208954235527
0.654,0.6099347033630831
0.655,-0.7806459239119803
0.656,0.9714394188625322
0.657,-1.0093692829726115
0.658,0.8142081976611715
0.659,-0.18077469802866444
0.66,-0.6807882941216734
0.661,0.9123229097209896
0.662,-0.4268929876069382
0.663,-0.8797697258433532
0.664,0.4998032002174098
0.665,0.6742502712185645
0.666,-0.44322380356784685
0.667,-0.992373463907932
0.668,0.10302985891734787
0.669,1.0141067015294398
0.67,0.7621859159409753
0.671,-0.02328570689698478
0.672,-0.937051484635186
0.673,-0.972212590673623
0.674,-0.9150438642048718
0.675,-0.7492182513208417
0.676,-0.5118366766422706
0.677,-0.3344633085457834
0.678,-0.3494772657756911
0.679,-0.34512707445967317
0.68,-0.6686518739195484
0.681,-0.843552743139509
0.682,-0.9204674253469182
0.683,-0.8320614862380545
0.684,-0.3009325203199296
0.685,0.5464735733577025
0.686,0.8942149128213398
0.687,0.41799129587625666
0.6880000000000001,-0.45590946733932547
0.6890000000000001,-0.9237140468252506
0.6900000000000001,0.3081433440863707
0.6910000000000001,0.8389626306919213
0.6920000000000001,-0.45370251405814493
0.6930000000000001,-0.7862618953733179
0.6940000000000001,0.9403809627695698
0.6950000000000001,0.0030737296431056146
0.6960000000000001,-0.8670065083000167
0.6970000000000001,0.8546080247282577
0.6980000000000001,-0.7208583427586968
0.6990000000000001,0.3747277636503982
0.7000000000000001,0.041654733605588634
0.7010000000000001,-0.6810657963852461
0.7020000000000001,0.5318410975624398
0.7030000000000001,-0.7452374257720205
0.704,0.7995669328979761
0.705,-0.46787917210129987
0.706,0.16675496067448453
0.707,0.18604104982790873
0.708,-0.5686231690291235
0.709,1.131684276342725
0.71,-0.6062019982670019
0.711,-0.19298116376860266
0.712,0.8200966049420269
0.713,-0.8593892981983801
0.714,-0.2848873345695213
0.715,0.8916248278873077
0.716,0.29449435052685735
0.717,-0.8309645514838322
0.718,-0.3715182065922049
0.719,0.5555964910173802
0.72,1.095361316191136
0.721,0.2974590615601044
0.722,-0.42149652615821964
0.723,-0.8553503836505498
0.724,-0.975036520811483
0.725,-0.8109098693367127
0.726,-0.5580246819778761
0.727,-0.3465397302429742
0.728,-0.18291591514870473
0.729,-0.2338455563663241
0.73,-0.41757333127902624
0.731,-0.5876148726772604
0.732,-0.8966181955961772
0.733,-1.0581292564356726
0.734,-0.8672153498964872
0.735,-0.24345210876116194
0.736,0.7466104982448403
0.737,0.9913144148357124
0.738,0.5597196963793568
0.739,-0.8566967692461159
0.74,-0.7239671222056286
0.741,0.6882222462891056
0.742,0.7149181770012201
0.743,-0.870162105011042
0.744,-0.30700938104517744
0.745,0.8368520075403147
0.746,-0.6253530168080451
0.747,-0.3328401582129497
0.748,0.685286584349557
0.749,-0.9796093664837667
0.75,0.726252612796439
0.751,-0.7546318590206813
0.752,0.21772574564628383
0.753,-0.19609961797241396
0.754,0.27127909492912666
0.755,-0.22529204190115054
0.756,0.6407502705704359
0.757,-0.8238550806654009
0.758,1.072586427398917
0.759,-0.9999061047905615
0.76,0.59016280573793
0.761,0.3434537576709339
0.762,-0.9004867421297413
0.763,0.49907631339697783
0.764,0.3926362631108137
0.765,-0.966418693856605
0.766,-0.1432755299473985
0.767,0.9214100082898434
0.768,0.2437905366606151
0.769,-0.83444753587743
0.77,-0.808747918393555
0.771,-0.011235378288508832
0.772,0.8576429009399377
0.773,1.0713490930591276
0.774,0.3984858795820859
0.775,-0.014227542739150015
0.776,-0.29425820278683823
0.777,-0.5072787816146748
0.778,-0.755140659233816
0.779,-0.7562800446181133
0.78,-0.8582846979444384
0.781,-0.6172162718757827
0.782,-0.5128952761068016
0.783,0.13654180902137908
0.784,0.5743907429882538
0.785,1.0990442680724977
0.786,0.8494142463256907
0.787,0.30769351410163515
0.788,-0.8672195691817743
0.789,-0.929542587085498
0.79,0.14176803211970537
0.791,1.0361574203555932
0.792,-0.043302549397923884
0.793,-1.0766780035168215
0.794,0.3516437502681843
0.795,0.5574249869222757
0.796,-0.8711130073466661
0.797,0.1829085325122855
0.798,0.5227063080095483
0.799,-0.9138421678528457
0.8,0.8845526172178477
0.801,-0.8773754781197365
0.802,0.33701047691118435
0.803,-0.34846036140821696
0.804,0.14801463982865093
0.805,-0.21362201740376452
0.806,0.27982363013278727
0.807,-0.5931535670244211
0.808,0.9204706626518971
0.809,-1.0273310819610686
0.81,0.9147139305650523
0.811,-0.19388039952754899
0.812,-0.4057742404867368
0.8130000000000001,1.1126688484561167
0.8140000000000001,-0.296534195286953
0.8150000000000001,-0.7888619216583378
0.8160000000000001,0.7951809541756474
0.8170000000000001,0.753333925151597
0.8180000000000001,-0.8250623955731219
0.8190000000000001,-0.8907873732330349
0.8200000000000001,0.39569853303343283
0.8210000000000001,1.1165754329257542
0.8220000000000001,0.6156700396627641
0.8230000000000001,-0.21321254474414877
0.8240000000000001,-1.1474490133461714
0.8250000000000001,-1.2572275464071045
0.8260000000000001,-0.9545347122825631
0.8270000000000001,-0.6472074661283852
0.8280000000000001,-0.2138311131576371
0.8290000000000001,-0.24839888180324843
0.8300000000000001,-0.15378362192494766
0.8310000000000001,-0.015720173860981512
0.8320000000000001,-0.5066646955993203
0.833,-0.7791144691156575
0.834,-1.0489487136845084
0.835,-0.9143970322354342
0.836,-0.5697214300414319
0.837,0.2972373839318385
0.838,0.9839796384527794
0.839,0.8987486505308143
0.84,-0.4122441337421272
0.841,-0.9492419959450034
0.842,0.05308841599095978
0.843,0.8752896541943569
0.844,-0.43639709496589246
0.845,-0.7115408172421666
0.846,0.8940632021850922
0.847,0.2906984962129301
0.848,-0.9090355078803748
0.849,0.9132306932307658
0.85,-0.5410164641610387
0.851,-0.10707020710860402
0.852,0.4643659909027322
0.853,-0.4396585975835986
0.854,0.8194400957359446
0.855,-0.8213100971525059
0.856,0.7435558232297939
0.857,-0.6960785736768053
0.858,0.39331829835007154
0.859,0.25852035695916575
0.86,-0.7847917054762459
0.861,0.9322837568520921
0.862,-0.9452071312297007
0.863,0.1123684950609129
0.864,0.9604031410347709
0.865,-0.6984836082343548
0.866,-0.12985747412006973
0.867,1.0579132355382765
0.868,0.12372551099554621
0.869,-1.180507515128138
0.87,-0.4614813662062713
0.871,0.8524614248496215
0.872,0.8723558738883078
0.873,0.16049021092232751
0.874,-0.4307854690944292
0.875,-1.224328729622972
0.876,-1.0809184278161208
0.877,-0.6496677991122857
0.878,-0.324510066091169
0.879,-0.008443245784934411
0.88,-0.06949028139316119
0.881,-0.22715220990433718
0.882,-0.3369829036709239
0.883,-0.624548552223539
0.884,-0.8806779541076845
0.885,-0.885651262057234
0.886,-0.7361445441387592
0.887,-0.31017374378741674
0.888,0.3869589812149652
0.889,1.0653845786860214
0.89,0.2228628536377334
0.891,-0.8469590846575179
0.892,-0.8439230843111823
0.893,0.6566156566327512
0.894,0.7244466252824432
0.895,-0.9396995358948029
0.896,-0.30026122477894973
0.897,1.196133119245505
0.898,-0.6319469018757866
0.899,-0.11949399153544824
0.9,0.9216358326642411
0.901,-1.0184482485221835
0.902,0.7271438524773023
0.903,-0.4783014686934252
0.904,0.4315864821358735
0.905,-0.2548281053115089
0.906,0.13733816674323016
0.907,-0.3617741582471107
0.908,0.4997219491553043
0.909,-0.7495924093925814
0.91,0.9325397129287616
0.911,-0.9929968287713639
0.912,0.44046613913044547
0.913,0.38331324836146785
0.914,-1.0815077058355549
0.915,0.5540288237021412
0.916,0.5626652872456074
0.917,-1.017165998278919
0.918,-0.0960839484667987
0.919,0.8903605371146419
0.92,0.40242125094316894
0.921,-0.7491723111961146
0.922,-0.828294490258155
0.923,0.12454024736927874
0.924,0.857875586140934
0.925,1.0745313349392165
0.926,0.6384669250696398
0.927,0.005199934546744292
0.928,-0.31216153216753645
0.929,-0.5945791911953234
0.93,-0.8599331540252705
0.931,-0.7274463336961103
0.932,-0.48317765686047454
0.933,-0.5671745047702341
0.934,-0.3623565994081023
0.935,0.18928849610897125
0.936,0.7601053752341981
0.937,1.048130299932088
0.9380000000000001,0.8367871650573458
0.9390000000000001,0.06792485430421971
0.9400000000000001,-1.0117770180116854
0.9410000000000001,-0.8257046353370622
0.9420000000000001,0.3190566900563087
0.9430000000000001,1.1914280954156782
0.9440000000000001,-0.23804031927635988
0.9450000000000001,-0.9415788319579829
0.9460000000000001,0.3725170338678083
0.9470000000000001,0.7794242847877579
0.9480000000000001,-1.029090689167071
0.9490000000000001,0.417219603654883
0.9500000000000001,0.4326525996936594
0.9510000000000001,-0.8336354889400243
0.9520000000000001,0.8875468916344815
0.9530000000000001,-0.6499171019894905
0.9540000000000001,0.5630516436181215
0.9550000000000001,-0.29422896566411083
0.9560000000000001,0.3726534313183957
0.9570000000000001,-0.11888173380048335
0.9580000000000001,0.33816087357938934
0.9590000000000001,-0.5326163946822076
0.96,0.9491680307562218
0.961,-0.8725459495557383
0.962,0.986819465021329
0.963,-0.2971818532760161
0.964,-0.7976815058533508
0.965,1.0059245183664125
0.966,-0.22915654969463747
0.967,-0.7332132436890635
0.968,0.6417388522971158
0.969,0.6377824212909357
0.97,-0.6375706892365478
0.971,-0.8160397160653983
0.972,0.1841983458065426
0.973,0.9313699610599675
0.974,0.6171924863577299
0.975,-0.3157254711686515
0.976,-0.8061087760042741
0.977,-0.9865856656072377
0.978,-0.9060275941460604
0.979,-0.5964346619618112
0.98,-0.44823530797710065
0.981,-0.3894151965872162
0.982,-0.13732912011982787
0.983,-0.19418716163051622
0.984,-0.6658169589056607
0.985,-0.8032023030941158
0.986,-1.081708075574135
